operon_id,labels
3473,12
3474,390
3475,391
3476,392
3477,393
3478,394
3479,395
3480,396
3481,397
3482,-1
3483,398
3484,12
3485,12
3486,399
3487,400
3488,-1
3489,401
3490,402
3491,403
3492,404
3493,405
3494,406
3495,407
3496,408
3497,409
3498,410
3499,411
3500,412
3501,-1
3502,413
3503,-1
3504,414
3505,415
3506,416
3507,417
3508,418
3509,419
3510,420
3511,421
3512,422
3513,423
3514,424
3515,425
3516,426
3517,427
3518,428
3519,429
3520,430
3521,12
3522,12
3523,431
3524,431
3525,432
3526,433
3527,434
3528,-1
3529,435
3530,436
3531,437
3532,438
3533,439
3534,-1
3535,-1
3536,440
3537,441
3538,442
3540,443
3541,444
3542,445
3543,446
3544,447
3545,448
3546,449
3547,450
3548,451
3549,452
3550,65
3551,453
3552,454
3553,455
3554,12
3555,-1
3556,456
3557,-1
3558,457
3559,458
3560,459
3561,460
3562,461
3563,462
3564,463
3565,464
3566,465
3567,-1
3568,466
3569,467
3570,468
3571,-1
3572,469
3573,470
3574,12
3575,471
3576,12
3577,472
3578,473
3579,474
3580,475
3581,-1
3582,476
3583,477
3584,478
3585,479
3586,480
3587,65
3588,481
3589,482
3590,483
3591,484
3592,485
3593,486
3594,487
3595,-1
3596,488
3597,489
3598,-1
3599,490
3600,491
3601,492
3602,12
3603,493
3604,-1
3605,494
3606,495
3607,496
3608,497
3609,498
3610,499
3611,500
3612,501
3613,-1
3614,502
3615,503
3616,504
3617,505
3618,506
3619,507
3620,-1
3621,12
3622,508
3623,509
3624,510
3625,511
3626,512
3627,513
3628,514
3629,515
3630,516
3631,517
3632,12
3633,518
3634,519
3635,520
3636,521
3637,522
3638,12
3639,523
3640,524
3641,525
3642,526
3643,527
3644,528
3645,12
3646,529
3647,529
3648,530
3649,531
3650,532
3651,533
3652,534
3653,535
3654,536
3655,12
3656,537
3657,12
3658,538
3659,539
3660,540
3661,541
3662,542
3663,543
3664,544
3665,545
3666,546
3667,7
3668,547
3669,548
3670,549
3671,550
3672,551
3673,552
3674,553
3675,554
3676,555
3677,556
3678,557
3679,558
3680,559
3681,560
3682,561
3683,562
3684,12
3685,563
3686,564
3687,565
3688,566
3689,567
3690,568
3691,569
3692,570
3693,571
3694,12
3695,572
3696,573
3697,-1
3698,574
3699,575
3700,576
3701,577
3702,578
3703,579
3704,580
3705,12
3706,12
3707,581
3708,582
3709,583
3710,584
3711,585
3712,586
3713,587
3714,588
3715,589
3716,590
3717,591
3718,592
3719,593
3720,594
3721,595
3722,596
3723,597
3724,598
3725,599
3726,599
3727,600
3728,601
3729,602
3730,603
3731,604
3732,605
3733,606
3734,-1
3735,607
3736,12
3737,608
3738,609
3739,610
3740,611
3741,612
3742,613
3743,614
3744,615
3745,616
3746,617
3747,618
3748,619
3749,620
3750,621
3751,12
3752,622
3753,623
3754,624
3755,625
3756,626
3757,627
3758,628
3759,629
3760,630
3761,631
3762,632
3763,633
3764,634
3765,635
3766,636
3767,637
3768,638
3769,639
3770,640
3771,641
3772,642
3773,643
3774,644
3775,645
3776,646
3777,647
3778,648
3779,649
3780,650
3781,651
3782,652
3783,653
3784,654
3785,655
3786,656
3787,657
3788,658
3789,659
3790,660
3791,661
3792,662
3793,12
3794,12
3795,663
3796,664
3797,665
3798,666
3799,667
3800,668
3801,669
3802,670
3803,671
3804,672
3805,673
3806,674
3807,675
3808,676
3809,677
3810,678
3811,679
3812,680
3813,681
3814,682
3815,683
3816,684
3817,-1
3818,685
3819,686
3820,687
3821,688
3822,65
3823,-1
3824,12
3825,689
3826,690
3827,691
3828,692
3829,693
3830,-1
3831,694
3832,695
3833,696
3834,697
3835,698
3836,-1
3837,699
3838,700
3839,701
3840,702
3841,703
3842,704
3843,705
3844,706
3845,707
3846,708
3847,709
3848,710
9752,-1
9753,-1
9755,711
9760,712
15081,0
15082,1
15083,713
15085,4
15086,6
15089,-1
15090,9
15091,10
15092,10
15093,11
15094,12
15095,714
15097,14
15099,15
15100,16
15101,17
15102,18
15103,19
15104,20
15105,715
15108,24
15109,25
15110,26
15111,27
15112,28
15113,12
15114,29
15115,716
15116,31
15117,717
15118,-1
15119,34
15120,35
15121,-1
15122,37
15123,38
15124,39
15127,43
15129,45
15136,-1
15137,12
15139,47
15140,48
15149,718
15150,12
15152,55
15153,56
15156,57
15158,12
15159,58
15161,59
15162,60
15163,61
15164,62
15166,12
15167,719
15169,66
15171,67
15172,720
15173,68
15174,69
15176,70
15177,71
15178,72
15179,73
15181,74
15182,74
15183,75
15184,721
15185,77
15186,78
15187,79
15188,722
15189,81
15190,82
15191,723
15192,84
15194,86
15195,87
15197,724
15198,89
15199,90
15200,91
15203,-1
15204,-1
15206,-1
15207,95
15208,96
15209,97
15210,98
15211,101
15213,-1
15214,-1
15215,104
15217,106
15218,107
15219,108
15220,725
15221,109
15222,726
15223,111
15224,112
15225,113
15226,-1
15227,116
15228,117
15229,118
15231,727
15232,120
15233,121
15234,122
15235,123
15238,728
15239,125
15241,127
15245,130
15246,131
15247,132
15248,133
15249,134
15250,135
15251,136
15252,137
15260,138
15261,139
15262,140
15263,141
15265,143
15267,145
15270,148
15274,150
15276,152
15277,153
15279,154
15285,159
15289,-1
15292,-1
15300,160
15301,161
15302,162
15304,163
15305,164
15306,165
15307,166
15308,167
15309,168
15310,169
15313,170
15314,171
15335,174
15336,175
15337,12
15338,177
15339,729
15341,179
15342,-1
15345,-1
15361,180
15372,-1
15375,-1
15383,181
15384,182
15385,183
15387,730
15390,186
15391,731
15392,188
15393,189
15394,190
15395,191
15396,192
15397,193
15398,12
15399,12
15400,194
15401,-1
15409,194
15428,196
15429,197
15430,198
15432,-1
15436,732
15438,201
15439,202
15440,203
15441,204
15443,206
15463,239
15466,-1
15470,235
15473,733
15474,234
15476,233
15482,734
15483,229
15487,225
15499,222
15500,735
15501,-1
15505,219
15507,218
15508,-1
15509,-1
15510,215
15512,214
15513,213
15514,212
15516,210
15518,208
15519,207
15535,-1
15539,249
15541,251
15543,253
15546,736
15555,262
15557,263
15558,264
15559,265
15560,266
15561,737
15562,738
15565,271
15567,739
15571,275
15572,276
15573,277
15574,278
15575,279
15576,280
15578,740
15582,285
15587,290
15588,291
15589,292
15590,293
15591,294
15592,295
15593,296
15594,741
15595,-1
15596,299
15597,300
15598,12
15599,301
15600,302
15601,303
15602,304
15610,305
15611,306
15612,307
15613,308
15614,309
15615,310
15616,311
15618,313
15620,314
15630,316
15632,317
15635,318
15636,319
15638,322
15640,-1
15641,12
15642,12
15643,12
15644,12
15647,324
15650,326
15652,328
15656,-1
15659,332
15667,-1
15675,-1
15676,333
15677,742
15679,334
15682,336
15684,338
15685,743
15686,339
15688,341
15689,342
15690,343
15691,12
15692,344
15693,744
15695,350
15696,351
15697,352
15700,354
15701,355
15702,356
15703,357
15706,359
15709,362
15710,363
15711,364
15712,365
15715,367
15718,370
15719,371
15723,374
15725,377
15726,379
15730,383
15732,384
15734,385
15735,745
15738,746
15739,389
15743,392
15744,393
15746,395
15748,747
15752,12
15753,399
15754,400
15755,-1
15756,401
15757,402
15758,403
15759,404
15761,405
15762,407
15763,409
15765,411
15773,748
15776,421
15777,422
15779,424
15781,426
15782,-1
15783,427
15784,428
15786,430
15787,12
15789,12
15791,432
15792,433
15793,434
15795,435
15798,438
15801,439
15802,749
15803,750
15806,442
15807,751
15808,443
15809,444
15811,446
15812,447
15813,448
15814,752
15815,753
15816,451
15828,456
15829,457
15831,459
15832,460
15833,-1
15834,754
15835,463
15838,464
15839,465
15840,755
15841,756
15842,467
15843,468
15844,757
15845,469
15852,473
15854,758
15856,477
15857,478
15859,479
15860,480
15863,484
15864,485
15865,486
15866,487
15867,488
15868,489
15869,759
15871,491
15874,760
15875,761
15877,495
15878,496
15881,498
15882,499
15883,500
15884,501
15885,502
15886,503
15887,504
15888,505
15889,506
15890,507
15891,762
15892,12
15893,508
15894,763
15895,510
15896,511
15897,-1
15898,514
15899,515
15900,516
15901,764
15902,12
15903,518
15904,519
15905,765
15906,-1
15907,522
15908,12
15909,523
15910,524
15911,525
15912,526
15913,527
15914,529
15915,529
15917,531
15918,532
15919,533
15920,534
15921,535
15923,537
15924,12
15925,538
15926,539
15927,540
15928,766
15929,542
15932,544
15934,545
15936,546
15937,547
15938,548
15940,549
15941,550
15942,551
15945,554
15948,556
15949,557
15950,558
15951,559
15952,767
15953,12
15954,-1
15955,561
15956,562
15958,768
15959,564
15961,565
15962,769
15963,568
15964,770
15965,569
15967,572
15969,573
15970,-1
15971,574
15972,575
15974,576
15975,577
15976,-1
15977,579
15978,580
15979,12
15980,771
15981,582
15982,583
15983,584
15985,585
15995,587
15997,588
15998,589
15999,590
16001,591
16002,593
16003,594
16005,772
16006,596
16007,599
16008,599
16010,600
16011,601
16012,773
16013,774
16014,604
16015,605
16016,775
16017,607
16020,608
16023,610
16025,614
16026,776
16027,616
16028,617
16029,618
16030,777
16031,620
16032,621
16033,12
16034,622
16035,778
16036,623
16038,624
16039,625
16040,779
16041,627
16042,628
16043,629
16044,780
16045,631
16047,632
16049,633
16050,634
16051,635
16052,636
16053,637
16055,639
16056,640
16057,641
16058,642
16059,643
16060,644
16061,645
16062,646
16063,-1
16064,648
16065,649
16067,650
16068,651
16069,652
16070,653
16071,656
16072,657
16073,658
16074,659
16075,781
16077,12
16078,663
16079,664
16080,665
16081,782
16082,667
16084,669
16085,670
16086,783
16087,784
16088,672
16089,674
16090,675
16091,676
16092,-1
16093,678
16094,679
16095,680
16097,681
16098,682
16100,684
16101,685
16102,686
16103,785
16109,786
16110,694
16111,695
16112,696
16113,697
16114,698
16115,787
16118,701
16119,702
16120,703
16121,788
16122,704
16124,706
16125,707
16127,-1
16128,710
18995,6
19010,17
19018,25
19021,28
19030,35
19063,526
19076,62
19091,73
19093,74
19099,79
19151,127
19161,136
19179,145
19195,159
19202,165
19288,190
19289,191
19294,194
19306,194
19332,732
19432,249
19449,264
19480,293
19481,294
19596,351
19617,367
19642,389
19668,411
19694,433
19702,439
19704,750
19779,502
19781,504
19783,506
19790,511
19793,515
19806,526
19807,527
19820,539
19859,568
19876,582
19897,594
19923,616
19927,620
19951,640
19952,641
19953,642
19971,651
19973,653
19987,783
72767,0
72769,1
72770,713
72772,3
72773,4
72775,6
72777,8
72779,10
72780,10
72781,11
72782,12
72783,789
72785,14
72786,-1
72787,15
72789,17
72790,18
72792,20
72793,715
72794,22
72795,23
72796,24
72798,26
72799,27
72800,28
72801,12
72803,29
72804,716
72805,31
72806,717
72808,34
72809,35
72810,37
72811,38
72812,39
72814,41
72815,42
72816,43
72817,45
72835,12
72836,47
72837,48
72839,12
72840,526
72843,55
72844,56
72847,57
72848,790
72851,59
72852,60
72853,62
72854,719
72856,66
72857,66
72860,720
72861,68
72863,70
72864,71
72865,72
72866,73
72867,74
72868,74
72869,75
72870,721
72871,77
72872,79
72873,81
72874,-1
72875,723
72876,84
72878,85
72879,86
72880,86
72881,87
72882,724
72883,90
72884,91
72885,-1
72886,-1
72887,12
72889,95
72891,97
72893,101
72894,102
72895,103
72896,104
72897,791
72899,106
72900,107
72902,109
72903,726
72904,111
72905,112
72906,113
72907,116
72908,117
72912,792
72913,727
72914,120
72917,728
72918,125
72919,127
72920,128
72923,130
72924,131
72926,133
72927,134
72928,135
72930,139
72931,139
72932,140
72933,140
72934,141
72935,142
72937,143
72942,148
72944,149
72945,150
72957,152
72958,153
72959,154
72960,793
72964,159
72965,160
72966,161
72967,162
72969,164
72970,165
72972,166
72974,167
72975,168
72976,169
72977,170
72978,171
72980,173
72982,794
72984,174
72985,175
72989,177
72990,729
72992,179
72996,180
73006,-1
73007,-1
73009,795
73016,181
73017,182
73018,183
73019,184
73023,186
73024,731
73025,188
73026,189
73027,190
73028,191
73030,192
73033,12
73034,796
73035,12
73036,194
73038,243
73039,242
73059,195
73080,196
73081,197
73082,198
73087,732
73089,201
73090,202
73092,203
73093,204
73094,205
73095,206
73096,207
73097,208
73098,208
73099,797
73100,210
73103,214
73106,215
73107,218
73108,218
73109,12
73110,219
73114,-1
73116,225
73118,798
73119,229
73120,734
73121,230
73122,231
73126,233
73127,234
73130,235
73131,799
73134,236
73135,238
73136,239
73139,244
73140,245
73141,246
73142,246
73144,800
73145,249
73146,801
73147,251
73148,252
73149,253
73150,-1
73152,736
73153,255
73154,256
73155,257
73159,259
73160,12
73161,261
73162,262
73163,802
73165,265
73166,266
73168,738
73173,271
73175,739
73176,803
73178,804
73179,275
73180,-1
73181,277
73184,740
73186,283
73187,283
73188,284
73189,285
73190,286
73191,287
73195,290
73196,291
73197,292
73198,293
73199,294
73200,295
73201,296
73202,741
73205,300
73206,12
73208,301
73210,303
73211,304
73212,305
73213,306
73214,307
73215,308
73216,309
73218,99
73219,310
73220,310
73223,313
73224,313
73226,314
73227,315
73236,316
73242,317
73257,322
73260,12
73261,12
73262,12
73263,12
73266,324
73267,325
73268,12
73271,326
73273,328
73274,-1
73275,329
73277,331
73278,332
73282,334
73283,335
73285,336
73286,337
73287,338
73288,339
73289,805
73290,341
73291,342
73292,343
73294,12
73295,12
73296,344
73297,744
73298,346
73299,347
73301,350
73302,351
73304,806
73306,354
73307,354
73308,355
73309,356
73310,357
73313,360
73314,361
73315,362
73317,364
73318,365
73319,366
73320,12
73321,367
73324,369
73325,371
73329,373
73332,374
73335,377
73336,379
73337,380
73338,381
73339,382
73340,383
73342,384
73344,385
73346,745
73348,807
73349,746
73350,389
73352,-1
73354,393
73356,394
73357,395
73359,808
73360,397
73361,747
73362,398
73364,12
73367,399
73368,400
73370,401
73371,402
73372,403
73373,404
73374,405
73375,406
73376,407
73377,809
73378,409
73379,410
73380,411
73395,417
73396,748
73397,420
73398,421
73399,422
73401,423
73402,424
73404,425
73405,426
73406,427
73407,428
73408,810
73412,431
73414,433
73415,434
73416,435
73417,436
73419,438
73423,439
73424,811
73426,812
73427,442
73428,751
73429,443
73430,443
73431,444
73436,446
73437,447
73438,448
73439,752
73440,753
73441,451
73443,454
73444,455
73447,456
73449,457
73450,458
73452,460
73453,-1
73454,754
73455,463
73458,464
73461,465
73462,755
73463,756
73464,467
73465,468
73467,469
73470,-1
73473,813
73474,-1
73475,-1
73476,-1
73485,814
73501,12
73505,472
73506,473
73507,474
73512,815
73514,478
73516,479
73517,480
73520,482
73522,484
73523,485
73527,486
73528,487
73530,488
73531,489
73532,759
73533,490
73535,12
73536,760
73537,761
73539,495
73540,496
73541,498
73542,498
73543,499
73544,500
73545,501
73546,502
73547,503
73548,504
73549,505
73550,507
73551,762
73553,763
73554,510
73555,511
73557,514
73558,515
73560,764
73563,518
73566,519
73567,765
73568,-1
73569,521
73570,522
73571,12
73572,523
73573,524
73574,525
73575,526
73576,526
73577,526
73578,527
73579,527
73580,527
73581,527
73582,816
73583,12
73584,-1
73586,529
73588,531
73589,532
73590,533
73591,534
73592,535
73593,12
73594,12
73595,537
73596,12
73600,539
73601,540
73602,766
73603,542
73605,544
73609,545
73611,546
73612,817
73613,818
73614,547
73615,548
73617,549
73618,550
73619,551
73621,-1
73622,554
73626,557
73627,558
73630,767
73631,12
73632,-1
73633,562
73635,12
73636,768
73637,564
73640,565
73642,568
73643,770
73644,569
73646,819
73650,573
73651,574
73652,575
73654,576
73655,577
73656,577
73659,579
73660,580
73661,820
73662,12
73663,12
73664,771
73665,582
73666,583
73668,584
73670,585
73690,586
73691,587
73692,588
73693,589
73694,591
73698,593
73699,594
73700,772
73701,596
73702,821
73704,822
73705,599
73706,599
73707,600
73708,601
73709,773
73710,774
73711,604
73712,605
73713,775
73715,607
73717,12
73719,608
73723,610
73733,776
73734,616
73735,617
73736,618
73737,777
73740,620
73741,621
73742,778
73744,623
73746,624
73748,779
73749,627
73750,628
73751,629
73752,-1
73754,780
73755,631
73756,632
73757,633
73759,634
73761,635
73762,636
73763,636
73764,637
73767,639
73768,640
73770,641
73771,642
73772,643
73773,644
73774,645
73775,646
73777,-1
73778,648
73785,651
73786,652
73788,653
73797,657
73800,658
73803,781
73804,-1
73805,823
73806,12
73807,12
73808,663
73809,664
73810,665
73811,782
73812,667
73813,669
73825,-1
73826,-1
73827,-1
73830,-1
73833,670
73834,783
73836,784
73837,672
73838,675
73839,676
73840,-1
73843,678
73844,679
73845,679
73848,824
73849,681
73850,683
73852,684
73853,685
73856,686
73857,785
73858,688
73863,694
73864,695
73865,695
73866,696
73872,702
73873,703
73874,788
73879,706
73880,707
73881,825
73883,710
140892,-1
140894,-1
140897,-1
140899,712
140905,-1
140907,-1
173653,0
173654,1
173655,2
173656,3
173657,4
173658,5
173659,6
173660,7
173661,8
173662,8
173663,9
173664,10
173665,11
173666,12
173667,13
173668,14
173669,-1
173670,826
173671,15
173672,16
173673,17
173674,18
173675,19
173676,20
173677,21
173678,22
173679,23
173680,24
173681,25
173682,26
173683,27
173684,28
173685,12
173686,29
173687,30
173688,31
173689,827
173690,828
173691,34
173692,35
173693,36
173694,37
173695,38
173696,39
173697,40
173698,41
173699,42
173700,43
173701,44
173702,45
173703,46
173704,12
173705,829
173706,47
173707,48
173708,49
173709,50
173710,51
173711,-1
173712,52
173713,7
173714,-1
173715,-1
173716,-1
173717,7
173718,-1
173719,718
173720,12
173722,-1
173723,55
173724,56
173725,57
173726,12
173727,58
173728,59
173729,60
173730,61
173731,62
173732,63
173733,12
173734,64
173735,65
173736,-1
173737,66
173738,54
173739,-1
173740,67
173741,68
173742,69
173743,70
173744,71
173745,72
173746,73
173747,74
173748,74
173749,75
173750,76
173751,77
173752,78
173753,79
173754,722
173755,81
173756,82
173757,723
173758,84
173759,85
173760,86
173761,87
173762,724
173763,89
173764,90
173765,91
173766,-1
173767,830
173768,92
173769,93
173770,12
173771,94
173772,95
173773,96
173774,97
173775,98
173776,-1
173777,99
173778,100
173779,831
173780,101
173781,102
173782,103
173783,104
173784,105
173785,106
173786,107
173787,108
173788,109
173789,832
173790,-1
173791,111
173792,112
173793,113
173794,114
173795,115
173796,116
173797,117
173798,118
173799,792
173800,120
173801,-1
173802,121
173803,122
173804,123
173805,833
173806,124
173807,125
173808,126
173809,127
173810,128
173811,128
173812,129
173813,130
173814,131
173815,132
173816,133
173817,134
173818,135
173819,136
173820,137
173821,138
173822,139
173823,140
173824,141
173825,142
173826,143
173827,144
173828,145
173829,146
173830,147
173831,148
173832,834
173833,149
173834,150
173835,151
173836,152
173837,153
173838,154
173839,793
173840,156
173841,157
173842,158
173843,159
173844,160
173845,161
173846,162
173847,163
173848,164
173849,165
173850,166
173851,167
173852,168
173853,169
173854,12
173855,835
173856,171
173857,172
173858,173
173859,794
173860,174
173861,175
173862,12
173863,7
173864,176
173865,177
173866,178
173867,179
173868,12
173869,-1
173870,-1
173871,54
173872,181
173873,182
173874,183
173875,65
173876,184
173877,730
173878,185
173879,186
173880,187
173881,188
173882,189
173883,190
173884,191
173885,192
173886,193
173887,12
173888,12
173889,194
173890,195
173891,12
173892,-1
173893,-1
173894,-1
173895,836
173896,837
173897,-1
173898,196
173899,197
173900,198
173901,199
173902,200
173903,12
173904,201
173905,202
173906,203
173907,65
173908,204
173909,205
173910,206
173911,207
173912,208
173913,209
173914,210
173915,212
173916,213
173917,214
173918,215
173919,216
173920,217
173921,218
173922,12
173923,219
173924,-1
173925,220
173926,-1
173927,735
173928,222
173929,838
173930,223
173931,912
173932,-1
173933,224
173934,225
173935,12
173936,226
173937,65
173938,227
173939,228
173940,229
173941,839
173942,230
173943,231
173944,232
173945,-1
173946,-1
173947,233
173948,840
173949,234
173950,733
173951,12
173952,841
173953,235
173954,842
173955,236
173956,-1
173957,12
173958,238
173959,239
173960,-1
173961,240
173962,843
173963,-1
173964,-1
173965,-1
173966,242
173967,243
173968,-1
173969,244
173970,245
173971,246
173972,248
173973,249
173974,250
173975,251
173976,252
173977,253
173978,12
173979,255
173980,256
173981,257
173982,12
173983,258
173984,259
173985,260
173986,261
173987,262
173988,802
173989,263
173990,264
173991,265
173992,266
173993,267
173994,268
173995,269
173996,270
173997,271
173998,272
173999,273
174000,804
174001,275
174002,276
174003,277
174004,278
174005,279
174006,281
174007,740
174008,283
174009,284
174010,285
174011,286
174012,287
174013,288
174014,289
174015,290
174016,291
174017,292
174018,293
174019,294
174020,295
174021,296
174022,741
174023,298
174024,299
174025,300
174026,12
174027,301
174028,302
174029,303
174030,304
174031,305
174032,306
174033,307
174034,308
174035,309
174036,310
174037,311
174038,312
174039,313
174040,314
174041,315
174042,316
174043,317
174044,65
174045,318
174046,-1
174047,319
174048,320
174049,321
174050,322
174051,12
174052,12
174053,12
174054,12
174055,323
174056,324
174057,325
174058,12
174059,54
174060,326
174061,326
174062,327
174063,328
174064,329
174065,330
174066,331
174067,332
174068,333
174069,742
174070,334
174071,335
174072,844
174073,336
174074,337
174075,338
174076,743
174077,339
174078,805
174079,341
174080,342
174081,343
174082,12
174083,344
174084,345
174085,65
174086,346
174087,347
174088,348
174089,349
174090,350
174091,351
174092,352
174093,806
174094,12
174095,354
174096,355
174097,357
174098,7
174099,845
174100,358
174101,359
174102,360
174103,361
174104,362
174105,363
174106,364
174107,365
174108,366
174109,12
174110,-1
174111,-1
174112,-1
174113,368
174114,-1
174115,369
174116,370
174117,371
174118,372
174119,373
174120,12
174121,374
174122,375
174123,376
174124,377
174125,378
174126,379
174127,-1
174128,381
174129,382
174130,383
174131,12
174132,384
174133,12
174134,385
174135,846
174136,387
174137,807
174138,746
174139,389
174140,12
174141,390
174142,391
174143,392
174144,393
174145,394
174146,395
174147,396
174148,397
174149,747
174150,398
174151,12
174152,12
174153,399
174154,400
174155,847
174156,401
174157,402
174158,403
174159,404
174160,405
174161,407
174162,809
174163,409
174164,410
174165,411
174166,848
174167,413
174168,-1
174169,414
174170,415
174171,-1
174172,416
174173,-1
174174,417
174175,418
174176,419
174177,420
174178,421
174179,422
174180,423
174181,424
174182,425
174183,426
174184,427
174185,428
174186,429
174187,430
174188,12
174189,12
174190,431
174191,431
174192,433
174193,434
174194,849
174195,435
174196,436
174197,437
174198,437
174199,438
174200,439
174201,749
174202,750
174203,440
174204,812
174205,442
174206,751
174207,443
174208,444
174209,850
174210,446
174211,447
174212,448
174213,851
174214,753
174215,451
174216,452
174217,-1
174218,-1
174219,453
174220,454
174221,455
174222,12
174223,852
174224,456
174225,457
174226,458
174227,459
174228,460
174229,853
174230,462
174231,463
174232,464
174233,465
174234,755
174235,756
174236,467
174237,468
174238,854
174239,469
174240,470
174241,12
174242,471
174243,12
174244,472
174245,473
174246,474
174247,758
174248,-1
174249,476
174250,477
174251,478
174252,479
174253,480
174254,-1
174255,482
174256,483
174257,855
174258,485
174259,486
174260,487
174261,856
174262,488
174263,489
174264,759
174265,490
174266,491
174267,492
174268,12
174269,12
174270,493
174271,761
174272,494
174273,495
174274,496
174275,497
174276,498
174277,499
174278,500
174279,501
174280,502
174281,503
174282,504
174283,505
174284,506
174285,507
174286,762
174287,12
174288,508
174289,509
174290,510
174291,511
174292,512
174293,513
174294,514
174295,515
174296,516
174297,517
